Transaction_ID,Customer_ID,Date,Product_Category,Purchase_Amount,Customer_Age,Payment_Method
TXN_1429,CUST_131,2026-04-23 07:00:00,Beauty,119.21241530796937,22,Not Specified
TXN_2037,CUST_251,2026-02-02 16:00:00,Home & Kitchen,9.438594504604993,40,PayPal
TXN_1904,CUST_203,2026-03-03 17:00:00,Home & Kitchen,20.62027731606166,40,PayPal
TXN_1162,CUST_185,2026-05-08 13:00:00,Beauty,207.68559259819187,33,Debit Card
TXN_1468,CUST_213,2026-03-25 05:00:00,Books,83.2188307335619,44,Debit Card
TXN_1031,CUST_148,2026-05-11 02:00:00,Books,206.14785157261443,21,Credit Card
TXN_1664,CUST_240,2026-05-21 03:00:00,Books,154.8804620178064,69,PayPal
TXN_1132,CUST_134,2026-02-08 16:00:00,Beauty,153.74240594006966,56,Debit Card
TXN_1829,CUST_289,2026-01-03 18:00:00,Beauty,106.47018514857469,28,Cash
TXN_1534,CUST_285,2026-05-09 23:00:00,Books,86.09922543818374,66,Not Specified
TXN_2081,CUST_109,2026-01-06 11:00:00,Clothing,157.51824625187743,47,Debit Card
TXN_1400,CUST_116,2026-01-06 11:00:00,Home & Kitchen,135.27332193149687,44,Cash
TXN_1470,CUST_205,2026-04-03 05:00:00,Home & Kitchen,120.25181815250612,20,Cash
TXN_1030,CUST_188,2026-05-05 19:00:00,Books,55.586259860569896,42,Cash
TXN_1307,CUST_211,2026-05-09 22:00:00,Electronics,121.55049901584202,37,Cash
TXN_2082,CUST_104,2026-04-14 03:00:00,Beauty,80.64344761044136,44,Cash
TXN_1295,CUST_153,2026-01-08 23:00:00,Home & Kitchen,173.50721044369746,63,Credit Card
TXN_1049,CUST_266,2026-04-09 20:00:00,Electronics,46.97512645627896,40,Credit Card
TXN_1114,CUST_262,2026-05-02 22:00:00,Home & Kitchen,136.75760669182182,31,Credit Card
TXN_2066,CUST_146,2026-01-26 15:00:00,Electronics,225.2406632752083,51,Debit Card
TXN_1195,CUST_150,2026-04-27 03:00:00,Home & Kitchen,97.3425568843814,20,Credit Card
TXN_1791,CUST_217,2026-03-28 09:00:00,Electronics,60.90420013363498,47,PayPal
TXN_1147,CUST_278,2026-04-07 23:00:00,Books,79.01006074586451,45,PayPal
TXN_1929,CUST_111,2026-01-20 08:00:00,Beauty,184.25237940912177,42,Cash
TXN_1036,CUST_289,2026-03-09 12:00:00,Home & Kitchen,115.43670665176468,59,Debit Card
TXN_1692,CUST_266,2026-04-26 23:00:00,Books,105.26833474534384,55,Cash
TXN_1128,CUST_136,2026-02-01 18:00:00,Electronics,119.35094387105998,54,Credit Card
TXN_1488,CUST_157,2026-04-14 10:00:00,Beauty,146.148432048835,68,Debit Card
TXN_1209,CUST_229,2026-03-31 15:00:00,Beauty,42.98791904648189,39,Cash
TXN_1832,CUST_131,2026-05-21 22:00:00,Home & Kitchen,175.70582896642588,19,Credit Card
TXN_1185,CUST_220,2026-01-03 23:00:00,Electronics,170.12909098104566,58,Cash
TXN_1629,CUST_227,2026-04-15 11:00:00,Clothing,92.32645367622636,24,Cash
TXN_1730,CUST_217,2026-03-25 19:00:00,Beauty,202.35524447416324,64,Cash
TXN_1373,CUST_280,2026-05-11 09:00:00,Electronics,67.70566874900649,55,PayPal
TXN_1367,UNKNOWN,2026-03-25 16:00:00,Beauty,169.5791027762295,25,Debit Card
TXN_1137,CUST_100,2026-02-15 07:00:00,Beauty,224.93547594181288,45,Credit Card
TXN_1693,CUST_190,2026-01-29 10:00:00,Books,29.585701641225327,64,PayPal
TXN_1927,CUST_100,2026-01-22 10:00:00,Books,131.94735288479043,57,Debit Card
TXN_1714,CUST_212,2026-05-17 22:00:00,Electronics,137.49274454058383,25,PayPal
TXN_1303,CUST_263,2026-01-07 15:00:00,Home & Kitchen,183.73615416565937,56,Debit Card
TXN_1218,CUST_101,2026-02-04 13:00:00,Clothing,37.03471411440032,66,Cash
TXN_1060,CUST_191,2026-04-03 04:00:00,Home & Kitchen,8.970515963535846,46,Not Specified
TXN_1313,CUST_209,2026-01-19 08:00:00,Beauty,132.96277905554166,40,Cash
TXN_2165,CUST_166,2026-03-24 03:00:00,Beauty,189.1859550792809,51,Credit Card
TXN_1179,CUST_191,2026-04-13 20:00:00,Electronics,249.3040034177533,33,Cash
TXN_2145,CUST_113,2026-05-14 23:00:00,Clothing,261.32094402621067,47,Debit Card
TXN_1789,CUST_218,2026-02-27 12:00:00,Clothing,29.293571455491676,43,Credit Card
TXN_1641,CUST_152,2026-04-10 17:00:00,Books,123.68633773065211,24,Credit Card
TXN_1380,CUST_260,2026-04-10 17:00:00,Electronics,124.72264852330473,44,Debit Card
TXN_1125,CUST_147,2026-02-28 13:00:00,Clothing,135.69927525333765,44,Debit Card
TXN_1614,CUST_183,2026-01-31 16:00:00,Books,40.51283875247711,19,PayPal
TXN_1853,CUST_250,2026-05-07 23:00:00,Clothing,163.22303552285564,61,Debit Card
TXN_1139,CUST_241,2026-03-27 21:00:00,Home & Kitchen,99.70591379660952,36,PayPal
TXN_2057,CUST_232,2026-05-08 23:00:00,Home & Kitchen,70.83689730471241,22,Cash
TXN_1734,CUST_284,2026-02-15 04:00:00,Clothing,93.5380083181558,44,Credit Card
TXN_1729,CUST_179,2026-04-24 04:00:00,Beauty,85.70763784667733,44,Cash
TXN_1460,CUST_193,2026-04-24 04:00:00,Home & Kitchen,84.1165730777711,23,Debit Card
TXN_2151,CUST_122,2026-01-27 19:00:00,Electronics,93.91900033465208,59,PayPal
TXN_1184,CUST_289,2026-01-04 13:00:00,Clothing,100.11073169866582,45,PayPal
TXN_1702,CUST_157,2026-02-26 11:00:00,Clothing,58.71033355114633,54,PayPal
TXN_1290,UNKNOWN,2026-01-06 06:00:00,Home & Kitchen,0.2193883857084415,45,Debit Card
TXN_1495,CUST_147,2026-01-19 09:00:00,Books,37.61505211665239,61,Credit Card
TXN_1739,CUST_242,2026-01-03 05:00:00,Books,186.17888861259385,44,Cash
TXN_1677,CUST_235,2026-03-06 03:00:00,Books,87.40319141667187,59,Cash
TXN_2133,CUST_177,2026-05-12 22:00:00,Clothing,156.71952013394326,45,Not Specified
TXN_1766,CUST_200,2026-03-27 21:00:00,Electronics,35.51753600266659,51,Credit Card
TXN_2065,CUST_239,2026-01-29 20:00:00,Books,60.06626187174065,46,PayPal
TXN_1959,CUST_127,2026-03-26 14:00:00,Beauty,172.4713710230066,58,Cash
TXN_1990,CUST_167,2026-04-24 10:00:00,Home & Kitchen,69.70765559403438,22,Credit Card
TXN_1028,CUST_157,2026-03-06 13:00:00,Books,188.53619841940449,67,Debit Card
TXN_1765,CUST_127,2026-03-25 23:00:00,Beauty,160.49261243685697,59,Debit Card
TXN_1515,CUST_146,2026-05-14 03:00:00,Books,190.96638211570297,39,PayPal
TXN_1323,CUST_241,2026-01-25 02:00:00,Books,106.37934025632757,65,Cash
TXN_1945,CUST_147,2026-03-05 23:00:00,Electronics,78.11392092747337,50,PayPal
TXN_1320,CUST_260,2026-03-05 23:00:00,Electronics,178.4767181100973,56,Cash
TXN_1820,CUST_182,2026-03-05 23:00:00,Home & Kitchen,22.648263172786628,23,PayPal
TXN_1596,CUST_198,2026-02-03 12:00:00,Electronics,93.18047345055786,33,Cash
TXN_1795,CUST_110,2026-05-25 21:00:00,Home & Kitchen,57.678446278401154,36,Debit Card
TXN_2188,CUST_104,2026-05-30 21:00:00,Books,49.932607480391184,44,Debit Card
TXN_1625,CUST_175,2026-01-08 17:00:00,Home & Kitchen,63.53812135237079,32,PayPal
TXN_1300,CUST_174,2026-04-14 17:00:00,Home & Kitchen,25.35550522124888,60,Debit Card
TXN_1379,CUST_259,2026-05-01 18:00:00,Beauty,162.47805295712723,44,Credit Card
TXN_2104,CUST_168,2026-03-03 06:00:00,Books,119.7771111466479,44,Debit Card
TXN_1583,CUST_157,2026-02-05 04:00:00,Clothing,105.0656830149244,69,Not Specified
TXN_1689,CUST_288,2026-05-11 14:00:00,Books,119.13062903720224,69,Credit Card
TXN_1545,CUST_183,2026-03-05 20:00:00,Electronics,124.72264852330473,56,Credit Card
TXN_1024,CUST_291,2026-01-10 01:00:00,Books,151.63367883104306,44,Credit Card
TXN_1543,UNKNOWN,2026-05-25 04:00:00,Beauty,108.6776290129722,50,PayPal
TXN_1182,CUST_220,2026-01-20 16:00:00,Home & Kitchen,115.43670665176468,26,Not Specified
TXN_1893,CUST_142,2026-03-24 18:00:00,Beauty,98.01237594641664,19,Cash
TXN_2158,CUST_203,2026-05-29 18:00:00,Books,257.27261049061553,66,Debit Card
TXN_1337,CUST_218,2026-03-23 10:00:00,Books,63.36712474607397,23,Cash
TXN_1127,CUST_161,2026-01-22 19:00:00,Clothing,132.11224383613862,58,Credit Card
TXN_2139,CUST_188,2026-03-04 21:00:00,Books,137.64668301898885,50,Debit Card
TXN_1072,CUST_231,2026-05-19 20:00:00,Books,102.49069986114996,18,Credit Card
TXN_1621,CUST_199,2026-02-22 23:00:00,Books,160.40168706190136,26,PayPal
TXN_1682,CUST_170,2026-02-13 14:00:00,Electronics,179.72890916817258,25,Not Specified
TXN_1284,CUST_239,2026-05-05 08:00:00,Books,208.31468373615257,23,Credit Card
TXN_2003,CUST_141,2026-03-26 15:00:00,Books,129.98016797311476,57,Credit Card
TXN_1500,CUST_288,2026-03-26 15:00:00,Clothing,44.84294064112139,50,Credit Card
TXN_1595,CUST_276,2026-01-03 13:00:00,Clothing,203.75294355905115,44,Debit Card
TXN_1257,CUST_247,2026-05-07 09:00:00,Electronics,95.7148539787268,32,PayPal
TXN_1395,CUST_250,2026-01-11 13:00:00,Clothing,53.91104066283663,44,PayPal
TXN_1814,CUST_201,2026-05-09 02:00:00,Books,68.71349867693156,42,Cash
TXN_1597,CUST_135,2026-03-02 18:00:00,Electronics,12.714822935874508,33,Cash
TXN_2194,CUST_240,2026-01-12 07:00:00,Home & Kitchen,115.617731172894,23,PayPal
TXN_1946,CUST_160,2026-01-22 03:00:00,Home & Kitchen,58.86505706897229,50,PayPal
TXN_2162,CUST_278,2026-04-10 22:00:00,Books,55.128485103980026,20,Cash
TXN_1628,CUST_127,2026-04-08 10:00:00,Books,127.94151922387223,67,Debit Card
TXN_1100,CUST_114,2026-04-08 10:00:00,Electronics,188.19749147463605,68,Debit Card
TXN_1090,CUST_139,2026-03-28 23:00:00,Electronics,39.55188994484274,33,Credit Card
TXN_1355,CUST_147,2026-05-22 03:00:00,Home & Kitchen,105.29168854726322,63,Debit Card
TXN_1012,CUST_216,2026-05-23 21:00:00,Beauty,8.44039449125907,49,Debit Card
TXN_1650,CUST_266,2026-01-13 04:00:00,Home & Kitchen,253.8691156922019,42,Cash
TXN_1548,CUST_277,2026-02-16 11:00:00,Beauty,126.12872563613276,64,Debit Card
TXN_1025,CUST_287,2026-01-25 21:00:00,Home & Kitchen,43.394483598783054,44,Debit Card
TXN_1782,CUST_252,2026-04-09 16:00:00,Electronics,185.5498614511525,28,Cash
TXN_1034,CUST_287,2026-05-16 20:00:00,Beauty,43.297723505058016,52,Cash
TXN_1607,CUST_122,2026-04-30 22:00:00,Electronics,124.72264852330473,36,Debit Card
TXN_1942,CUST_193,2026-01-10 20:00:00,Clothing,103.57727844029988,56,Credit Card
TXN_1118,CUST_140,2026-01-02 21:00:00,Beauty,104.93909319309547,23,Credit Card
TXN_1754,CUST_255,2026-05-14 03:00:00,Clothing,262.7820031348076,27,PayPal
TXN_1858,CUST_278,2026-05-02 06:00:00,Clothing,135.87148137419894,29,Debit Card
TXN_1421,CUST_107,2026-01-06 07:00:00,Electronics,248.76165326207783,56,Cash
TXN_1912,CUST_192,2026-01-14 22:00:00,Home & Kitchen,168.69884712995335,66,Cash
TXN_1330,CUST_294,2026-01-05 10:00:00,Books,158.8947833249551,56,PayPal
TXN_1353,CUST_296,2026-02-26 20:00:00,Clothing,97.63940293627732,36,Debit Card
TXN_1018,CUST_152,2026-05-14 02:00:00,Clothing,117.28598192576727,18,PayPal
TXN_1812,CUST_194,2026-02-15 13:00:00,Clothing,57.930014146681295,43,Debit Card
TXN_1647,CUST_280,2026-05-18 14:00:00,Books,7.660834699072893,64,Cash
TXN_1716,CUST_155,2026-04-06 19:00:00,Electronics,103.94885609396545,46,Cash
TXN_2000,CUST_267,2026-04-06 19:00:00,Beauty,143.48300239749125,68,Credit Card
TXN_1880,CUST_231,2026-04-06 19:00:00,Beauty,98.01581561978496,56,Credit Card
TXN_1291,CUST_147,2026-01-23 17:00:00,Books,222.4751661333382,44,Cash
TXN_1622,CUST_239,2026-03-20 21:00:00,Home & Kitchen,126.7614780652262,30,Not Specified
TXN_2181,CUST_254,2026-03-16 20:00:00,Electronics,245.45459436218607,33,Debit Card
TXN_1573,CUST_189,2026-04-03 21:00:00,Home & Kitchen,150.65345518071203,44,Debit Card
TXN_1926,CUST_169,2026-03-15 05:00:00,Electronics,128.22868623458672,31,PayPal
TXN_1333,CUST_132,2026-01-30 15:00:00,Electronics,179.13443957612543,34,Cash
TXN_1249,CUST_102,2026-02-26 04:00:00,Home & Kitchen,116.96855346265352,34,Debit Card
TXN_2108,CUST_177,2026-04-02 08:00:00,Beauty,41.60595401742045,26,Debit Card
TXN_1752,CUST_201,2026-02-24 05:00:00,Home & Kitchen,78.88794986809255,26,Debit Card
TXN_1523,CUST_199,2026-02-18 12:00:00,Beauty,311.3687708219194,50,Credit Card
TXN_1006,CUST_288,2026-04-24 12:00:00,Beauty,223.59884678535647,34,Credit Card
TXN_1932,CUST_133,2026-04-21 01:00:00,Beauty,132.96277905554166,55,Debit Card
TXN_1849,CUST_156,2026-04-21 20:00:00,Clothing,99.175276698285,31,Cash
TXN_1874,CUST_129,2026-01-14 01:00:00,Electronics,35.693160370852354,66,Credit Card
TXN_1457,CUST_105,2026-03-23 04:00:00,Clothing,233.1349830664872,36,Debit Card
TXN_2012,CUST_158,2026-03-02 19:00:00,Electronics,81.41491432509576,28,PayPal
TXN_2122,CUST_171,2026-03-21 16:00:00,Beauty,214.8916379233839,24,Credit Card
TXN_1824,CUST_209,2026-02-26 21:00:00,Books,245.8987373244085,44,PayPal
TXN_2173,CUST_256,2026-02-20 20:00:00,Beauty,138.52859793344734,58,Debit Card
TXN_1954,CUST_279,2026-03-14 12:00:00,Beauty,122.712217894587,44,Debit Card
TXN_1776,UNKNOWN,2026-01-09 21:00:00,Clothing,180.06982235210657,30,PayPal
TXN_2014,CUST_297,2026-02-24 13:00:00,Electronics,276.786980379574,35,Credit Card
TXN_1779,CUST_214,2026-03-08 19:00:00,Electronics,118.93562916970916,50,Cash
TXN_1626,CUST_108,2026-01-12 22:00:00,Beauty,132.96277905554166,68,Cash
TXN_1949,CUST_135,2026-04-23 12:00:00,Home & Kitchen,171.5676345932141,44,PayPal
TXN_1085,CUST_194,2026-01-10 17:00:00,Electronics,187.14792913852816,18,Debit Card
TXN_1056,CUST_189,2026-04-11 06:00:00,Home & Kitchen,159.7120094187153,59,PayPal
TXN_1269,CUST_284,2026-03-15 01:00:00,Beauty,196.62717048866145,37,PayPal
TXN_1037,CUST_289,2026-01-12 12:00:00,Books,153.0399129710238,30,Debit Card
TXN_1260,CUST_151,2026-01-12 12:00:00,Electronics,136.8480671438113,45,PayPal
TXN_1804,CUST_197,2026-05-13 20:00:00,Electronics,223.26067392979425,66,Cash
TXN_1975,CUST_214,2026-05-18 17:00:00,Home & Kitchen,69.34148826280183,52,Debit Card
TXN_1121,CUST_171,2026-02-01 01:00:00,Clothing,193.51318837266635,50,PayPal
TXN_1360,CUST_148,2026-05-14 22:00:00,Books,126.760411655429,61,PayPal
TXN_1559,CUST_164,2026-05-23 10:00:00,Books,21.239040126208323,58,Debit Card
TXN_1598,CUST_195,2026-05-03 05:00:00,Home & Kitchen,179.49214204321385,52,Cash
TXN_1007,CUST_120,2026-03-07 08:00:00,Home & Kitchen,163.53762818722777,26,PayPal
TXN_1077,CUST_103,2026-02-11 20:00:00,Beauty,72.18658533961144,45,PayPal
TXN_1757,CUST_221,2026-01-17 10:00:00,Clothing,45.696633483803296,30,Credit Card
TXN_1050,CUST_117,2026-03-14 13:00:00,Books,86.60556944084541,24,Credit Card
TXN_1122,CUST_111,2026-01-11 09:00:00,Clothing,83.22745821816025,58,Cash
TXN_1567,CUST_111,2026-04-06 07:00:00,Beauty,163.0747965773162,48,Credit Card
