CustomerID,Account_Age_Months,Monthly_Charges,Support_Tickets,Tech_Support,Device_Protection,Paperless_Billing,Churn
CUST_2225,54,29.15,1,0,1,1,0
CUST_2226,35,107.75,2,1,1,0,1
CUST_2227,61,46.56,3,1,0,1,1
CUST_2228,41,32.95,2,0,0,1,1
CUST_2229,33,108.87,1,1,0,1,1
CUST_2230,68,115.57,2,1,0,0,0
CUST_2231,33,106.21,5,1,1,1,1
CUST_2232,14,100.95,1,0,1,1,1
CUST_2233,21,85.52,1,1,1,1,0
CUST_2234,48,75.09,2,1,0,1,1
CUST_2235,20,28.7,2,1,1,0,0
CUST_2236,8,60.85,2,0,0,1,1
CUST_2237,7,57.27,1,0,0,1,1
CUST_2238,67,45.98,2,1,0,1,1
CUST_2239,17,92.34,4,0,0,1,1
CUST_2240,33,69.59,4,0,1,1,1
CUST_2241,48,28.1,0,0,0,0,0
CUST_2242,59,42.02,4,1,0,1,0
CUST_2243,22,88.33,2,1,0,1,0
CUST_2244,30,27.61,2,0,0,1,1
CUST_2245,38,105.12,3,1,0,1,1
CUST_2246,51,69.51,0,0,0,1,0
CUST_2247,54,68.06,1,1,1,1,0
CUST_2248,8,79.24,2,1,0,0,1
CUST_2249,27,102.47,1,1,0,1,1
CUST_2250,27,54.78,3,1,0,1,1
CUST_2251,21,87.8,0,0,1,1,1
CUST_2252,30,76.57,3,1,0,1,1
CUST_2253,28,46.7,5,0,0,1,1
CUST_2254,64,107.86,0,1,0,0,0
CUST_2255,69,99.74,1,1,0,1,1
CUST_2256,61,85.85,1,1,0,1,0
CUST_2257,48,105.06,0,0,1,1,1
CUST_2258,19,106.73,1,1,0,1,1
CUST_2259,4,90.84,2,0,0,1,1
CUST_2260,35,103.7,2,0,1,0,1
CUST_2261,64,89.75,0,1,0,1,0
CUST_2262,49,88.01,3,0,0,1,1
CUST_2263,17,81.86,0,1,0,0,0
CUST_2264,44,95.27,1,0,0,0,1
CUST_2265,30,35.86,1,0,0,1,1
CUST_2266,46,108.09,4,1,0,0,1
CUST_2267,6,107.18,1,0,1,1,1
CUST_2268,37,22.92,3,0,1,0,0
CUST_2269,24,102.58,1,1,0,0,1
CUST_2270,46,32.89,2,0,0,1,0
CUST_2271,53,53.51,2,1,0,1,0
CUST_2272,60,94.35,1,0,1,1,0
CUST_2273,63,36.08,4,1,0,1,0
CUST_2274,32,101.8,0,1,0,1,1
CUST_2275,33,103.21,1,1,1,1,1
CUST_2276,67,70.75,1,0,1,1,0
CUST_2277,18,20.64,0,1,1,1,0
CUST_2278,25,48.7,1,1,0,0,1
CUST_2279,54,81.69,2,1,1,0,0
CUST_2280,58,118.12,1,0,1,1,1
CUST_2281,67,83.18,1,1,0,1,0
CUST_2282,46,45.98,0,1,0,0,0
CUST_2283,24,83.4,1,0,0,0,1
CUST_2284,32,74.0,1,0,1,0,1
CUST_2285,47,97.98,1,1,0,1,1
CUST_2286,23,30.7,1,0,0,1,1
CUST_2287,66,96.1,2,1,0,0,0
CUST_2288,27,74.13,3,1,1,1,1
CUST_2289,2,116.3,1,1,0,1,1
CUST_2290,17,54.19,2,0,0,1,0
CUST_2291,33,83.26,2,0,0,0,1
CUST_2292,9,113.2,0,1,1,1,1
CUST_2293,43,30.25,6,0,0,1,1
CUST_2294,48,113.72,0,1,0,1,1
CUST_2295,39,88.79,2,0,1,0,1
CUST_2296,42,26.78,2,0,0,1,1
CUST_2297,26,50.1,1,0,1,1,0
CUST_2298,50,90.82,0,0,0,1,1
CUST_2299,25,26.74,1,1,0,0,0
CUST_2300,24,78.22,0,0,0,1,1
CUST_2301,13,54.59,4,0,0,0,1
CUST_2302,60,82.09,3,0,0,1,1
CUST_2303,7,24.57,2,0,0,1,1
CUST_2304,57,107.15,0,0,1,1,0
CUST_2305,36,117.35,2,1,0,1,1
CUST_2306,45,116.89,2,0,0,1,1
CUST_2307,20,94.97,0,0,0,1,1
CUST_2308,65,33.01,2,0,1,1,0
CUST_2309,8,95.83,0,1,0,0,1
CUST_2310,16,22.46,0,0,0,1,1
CUST_2311,14,22.21,1,0,0,1,1
CUST_2312,15,52.36,1,1,0,1,1
CUST_2313,66,68.86,1,0,0,1,0
CUST_2314,32,97.04,0,0,1,1,1
CUST_2315,63,88.33,0,0,0,1,0
CUST_2316,51,64.59,1,1,1,1,0
CUST_2317,25,47.36,1,0,0,1,0
CUST_2318,58,119.71,1,1,0,1,1
CUST_2319,63,62.62,3,1,1,1,1
CUST_2320,62,65.14,2,0,0,0,1
CUST_2321,22,36.36,2,0,1,0,1
CUST_2322,58,99.48,0,0,0,1,1
CUST_2323,58,89.37,2,1,1,1,1
CUST_2324,49,42.08,1,0,0,1,0
CUST_2325,52,28.24,2,0,0,1,1
CUST_2326,42,88.05,1,0,0,0,1
CUST_2327,70,85.45,0,1,0,1,1
CUST_2328,15,47.33,1,0,0,0,1
CUST_2329,54,115.09,2,1,0,0,0
CUST_2330,60,35.11,4,0,0,1,1
CUST_2331,8,63.23,1,0,0,0,0
CUST_2332,53,114.36,1,0,1,1,1
CUST_2333,60,61.97,2,0,0,1,0
CUST_2334,5,83.85,0,0,0,1,0
CUST_2335,68,59.76,6,0,0,0,1
CUST_2336,6,47.42,1,1,0,1,0
CUST_2337,47,118.4,0,1,0,0,1
CUST_2338,55,60.93,0,1,0,1,1
CUST_2339,40,109.41,3,0,1,1,1
CUST_2340,52,43.0,2,0,1,1,0
CUST_2341,16,41.31,1,0,0,0,1
CUST_2342,13,23.11,2,1,0,1,0
CUST_2343,30,85.17,3,1,0,1,1
CUST_2344,19,56.85,0,0,0,0,1
CUST_2345,17,106.44,0,0,0,1,1
CUST_2346,63,67.32,2,0,0,1,0
CUST_2347,19,116.82,2,0,0,0,1
CUST_2348,58,38.55,2,0,0,0,0
CUST_2349,55,106.86,1,1,0,1,1
CUST_2350,62,97.66,2,1,1,0,0
CUST_2351,23,97.09,0,0,0,0,1
CUST_2352,9,104.48,0,0,1,1,1
CUST_2353,12,96.1,1,1,1,1,1
CUST_2354,1,82.62,0,0,0,1,1
CUST_2355,58,33.12,4,0,0,1,1
CUST_2356,1,23.25,1,0,0,1,0
CUST_2357,34,112.08,5,0,1,0,1
CUST_2358,48,81.67,2,0,1,1,1
CUST_2359,1,99.65,2,1,0,1,1
CUST_2360,16,68.15,7,0,0,0,1
CUST_2361,61,31.73,2,0,1,1,0
CUST_2362,64,32.52,2,1,0,1,0
CUST_2363,63,88.56,2,0,1,0,1
CUST_2364,69,63.03,0,1,1,0,0
CUST_2365,22,40.05,0,1,0,1,0
CUST_2366,67,69.16,2,0,0,1,1
CUST_2367,26,26.42,1,1,0,1,0
CUST_2368,16,78.2,2,0,0,1,1
CUST_2369,51,46.9,0,1,0,0,0
CUST_2370,57,99.76,1,0,1,0,1
CUST_2371,29,51.04,2,1,1,0,0
CUST_2372,69,65.52,1,1,1,0,0
CUST_2373,47,21.16,2,0,0,0,0
CUST_2374,62,27.24,2,0,1,1,0
CUST_2375,69,59.25,4,1,1,1,1
CUST_2376,16,67.99,1,1,0,1,1
CUST_2377,48,80.0,1,0,0,0,1
CUST_2378,39,49.17,1,1,0,1,0
CUST_2379,33,89.5,0,0,1,1,0
CUST_2380,23,106.01,1,0,0,0,1
CUST_2381,10,97.99,1,0,1,1,1
CUST_2382,69,23.96,0,0,0,1,0
CUST_2383,34,68.05,0,1,1,0,0
CUST_2384,52,30.49,0,0,0,1,0
CUST_2385,10,44.2,3,1,0,0,1
CUST_2386,19,118.67,2,0,0,1,1
CUST_2387,58,34.25,1,0,0,1,0
CUST_2388,1,69.89,4,0,1,1,1
CUST_2389,69,81.82,2,0,0,0,1
CUST_2390,4,90.25,0,0,0,1,1
CUST_2391,16,75.96,1,0,0,1,1
CUST_2392,24,20.98,2,0,0,1,1
CUST_2393,2,52.65,0,0,0,1,1
CUST_2394,32,71.77,0,0,0,1,0
CUST_2395,24,28.79,2,0,1,1,0
CUST_2396,12,55.06,3,1,0,1,1
CUST_2397,50,23.32,2,1,1,1,0
CUST_2398,35,27.86,2,0,1,1,0
CUST_2399,33,59.69,1,0,0,1,1
CUST_2400,33,33.27,0,0,0,1,0
CUST_2401,61,76.75,1,1,0,1,0
CUST_2402,51,88.95,1,0,1,1,1
CUST_2403,43,100.06,0,0,1,1,1
CUST_2404,12,40.02,1,0,0,1,0
CUST_2405,67,36.75,1,0,1,0,0
CUST_2406,65,30.46,1,0,0,1,1
CUST_2407,33,83.64,2,1,1,1,1
CUST_2408,40,90.65,3,0,1,0,1
CUST_2409,43,23.16,1,1,0,1,0
CUST_2410,44,113.62,2,0,0,0,1
CUST_2411,29,25.2,4,0,0,0,1
CUST_2412,13,74.13,2,1,0,0,0
CUST_2413,12,90.91,0,0,1,1,1
CUST_2414,46,107.1,2,1,0,1,1
CUST_2415,2,91.41,3,0,0,1,1
CUST_2416,35,100.17,1,0,0,1,1
CUST_2417,8,53.95,1,1,1,1,1
CUST_2418,26,101.48,1,0,0,1,1
CUST_2419,34,28.01,2,1,0,1,0
CUST_2420,7,109.48,4,0,0,1,1
CUST_2421,68,74.76,4,1,1,0,1
CUST_2422,58,101.73,1,0,1,0,1
CUST_2423,29,65.23,1,0,0,1,1
CUST_2424,36,84.36,6,1,0,1,1
CUST_2425,21,72.64,1,1,0,0,1
CUST_2426,36,93.16,2,1,0,0,1
CUST_2427,10,28.16,0,1,0,1,1
CUST_2428,24,26.04,1,1,1,1,0
CUST_2429,64,44.71,3,0,0,1,0
CUST_2430,49,35.95,4,0,1,1,1
CUST_2431,36,107.18,3,0,0,1,1
CUST_2432,24,41.92,2,0,1,1,1
CUST_2433,23,117.59,0,0,1,1,1
CUST_2434,62,53.69,1,0,0,0,0
CUST_2435,37,38.21,1,0,0,1,1
CUST_2436,12,98.97,3,1,0,0,1
CUST_2437,55,85.87,4,0,0,0,1
CUST_2438,13,69.82,1,0,0,1,1
CUST_2439,23,75.54,1,0,0,1,1
CUST_2440,30,91.92,1,1,1,1,1
CUST_2441,17,42.85,1,1,0,0,0
CUST_2442,62,119.63,2,1,1,1,1
CUST_2443,13,117.48,2,0,0,1,1
CUST_2444,59,85.03,2,0,1,1,1
CUST_2445,19,39.95,3,0,0,0,1
CUST_2446,49,88.02,1,0,1,1,1
CUST_2447,12,27.22,2,0,0,1,0
CUST_2448,61,23.07,1,0,0,0,0
CUST_2449,19,45.77,2,0,0,1,0
CUST_2450,9,66.26,1,1,0,1,1
CUST_2451,71,106.83,1,1,0,0,1
CUST_2452,28,92.72,2,0,0,0,1
CUST_2453,52,94.27,1,0,0,0,1
CUST_2454,16,62.55,1,0,1,1,0
CUST_2455,69,54.59,0,0,0,0,0
CUST_2456,12,57.1,1,1,0,1,1
CUST_2457,25,118.76,1,0,1,1,1
CUST_2458,52,24.01,2,1,0,1,0
CUST_2459,53,106.7,0,0,0,0,1
CUST_2460,23,77.87,2,1,0,0,1
CUST_2461,16,63.86,3,0,1,1,1
CUST_2462,57,92.53,0,1,1,1,0
CUST_2463,39,68.67,2,0,1,1,1
CUST_2464,53,107.34,2,1,0,0,1
CUST_2465,42,110.07,1,0,1,1,1
CUST_2466,58,62.17,2,0,0,1,1
CUST_2467,39,47.68,0,1,0,0,0
CUST_2468,14,79.24,3,1,0,1,1
CUST_2469,5,111.24,3,1,0,1,1
CUST_2470,35,41.07,0,1,0,0,0
CUST_2471,18,82.3,1,1,0,1,1
CUST_2472,9,83.16,2,0,0,1,1
CUST_2473,58,93.31,1,0,0,0,1
CUST_2474,17,33.16,2,0,1,1,1
CUST_2475,7,91.58,0,1,0,1,0
CUST_2476,46,110.9,1,0,1,1,1
CUST_2477,13,37.97,3,0,0,0,1
CUST_2478,40,43.75,2,0,1,1,0
CUST_2479,42,117.14,3,1,0,1,1
CUST_2480,9,38.1,1,0,0,1,0
CUST_2481,50,105.44,0,0,0,0,1
CUST_2482,27,69.23,2,0,0,1,0
CUST_2483,66,44.72,1,0,1,1,1
CUST_2484,5,107.07,1,0,0,1,1
CUST_2485,29,64.53,0,1,0,1,0
CUST_2486,37,71.48,2,1,1,0,1
CUST_2487,38,55.92,1,1,0,0,0
CUST_2488,8,79.3,6,0,0,1,1
CUST_2489,65,36.35,3,1,0,0,0
CUST_2490,17,59.11,0,0,0,1,1
CUST_2491,71,116.94,2,0,0,0,1
CUST_2492,45,45.81,1,1,0,1,0
CUST_2493,4,85.67,2,0,1,1,1
CUST_2494,36,52.52,3,0,0,1,1
CUST_2495,70,97.35,2,1,0,1,0
CUST_2496,31,33.09,2,0,0,0,1
CUST_2497,19,116.98,2,1,1,1,1
CUST_2498,61,65.38,0,0,1,0,0
CUST_2499,54,43.61,1,1,0,1,0
CUST_2500,39,27.35,0,0,1,1,0
CUST_2501,19,36.98,2,0,0,1,1
CUST_2502,39,71.98,2,1,0,1,0
CUST_2503,67,53.7,1,0,0,1,0
CUST_2504,45,102.89,0,0,0,1,1
CUST_2505,13,63.09,0,0,0,1,0
CUST_2506,58,44.87,0,0,1,1,0
CUST_2507,20,81.71,4,0,0,0,1
CUST_2508,61,90.68,1,0,1,1,1
CUST_2509,39,36.7,1,1,0,1,0
CUST_2510,1,36.76,1,0,0,0,1
CUST_2511,3,23.67,3,0,0,0,1
CUST_2512,62,93.64,3,0,0,0,1
CUST_2513,63,86.38,3,0,0,1,1
CUST_2514,25,67.46,1,1,0,0,0
CUST_2515,56,104.42,1,0,0,0,0
CUST_2516,33,100.57,5,1,0,0,1
CUST_2517,38,78.54,1,0,1,1,0
CUST_2518,6,106.83,1,1,0,1,1
CUST_2519,58,40.58,1,0,0,1,0
CUST_2520,44,31.19,0,1,0,1,0
CUST_2521,45,46.97,0,0,1,1,0
CUST_2522,32,25.71,0,0,1,0,0
CUST_2523,45,73.12,3,0,0,0,1
CUST_2524,61,113.66,0,0,0,0,1
CUST_2525,47,23.93,0,1,0,0,0
CUST_2526,21,32.21,0,0,1,1,0
CUST_2527,36,65.22,1,0,0,1,1
CUST_2528,19,113.39,1,1,0,1,1
CUST_2529,20,51.62,0,0,0,1,0
CUST_2530,57,70.72,2,1,0,1,1
CUST_2531,18,24.16,0,1,1,0,0
CUST_2532,47,34.83,1,0,0,0,0
CUST_2533,49,118.66,0,1,0,1,1
CUST_2534,14,116.51,3,0,0,1,1
CUST_2535,15,20.49,2,0,1,0,0
CUST_2536,31,115.18,1,0,1,1,1
CUST_2537,1,83.91,1,0,0,1,1
CUST_2538,54,106.79,3,1,0,1,1
CUST_2539,3,65.47,1,1,1,1,1
CUST_2540,16,71.56,1,0,0,1,1
CUST_2541,57,68.88,1,0,0,0,1
CUST_2542,12,86.69,2,1,0,1,1
CUST_2543,16,33.97,1,0,1,0,0
CUST_2544,24,23.0,0,0,0,1,0
CUST_2545,28,50.79,1,0,1,1,0
CUST_2546,8,90.47,2,1,0,1,1
CUST_2547,36,40.19,1,0,0,1,0
CUST_2548,8,87.34,0,1,0,1,1
CUST_2549,58,116.99,5,1,0,1,1
CUST_2550,60,29.39,2,0,0,1,0
CUST_2551,50,87.26,0,0,0,1,0
CUST_2552,28,64.38,3,1,0,1,0
CUST_2553,41,106.81,3,0,1,0,1
CUST_2554,64,37.71,0,1,1,1,0
CUST_2555,27,89.26,2,1,0,1,1
CUST_2556,63,103.81,1,1,0,0,0
CUST_2557,17,114.46,1,1,0,0,1
CUST_2558,33,88.32,2,1,0,1,0
CUST_2559,29,69.72,2,1,1,0,1
CUST_2560,13,81.78,0,0,0,1,0
CUST_2561,46,106.89,1,0,0,1,1
CUST_2562,35,77.06,0,0,1,1,1
CUST_2563,6,23.04,1,1,0,0,0
CUST_2564,69,113.09,3,0,0,1,1
CUST_2565,47,88.95,0,1,0,1,0
CUST_2566,25,87.65,2,0,0,1,1
CUST_2567,66,41.57,3,1,0,1,1
CUST_2568,10,85.89,4,0,1,1,1
CUST_2569,56,59.39,1,1,1,1,0
CUST_2570,30,85.12,3,0,0,1,1
CUST_2571,5,30.66,0,0,1,1,0
CUST_2572,33,85.78,5,0,0,1,1
CUST_2573,65,119.94,3,1,1,1,1
CUST_2574,18,24.82,2,0,0,0,0
CUST_2575,49,117.72,0,0,1,0,1
CUST_2576,11,60.69,1,1,1,1,0
CUST_2577,26,107.08,0,1,0,1,1
CUST_2578,63,98.24,2,1,1,1,1
CUST_2579,59,76.7,0,0,1,1,1
CUST_2580,27,93.84,0,0,1,0,0
CUST_2581,49,107.85,2,1,0,1,1
CUST_2582,33,60.41,2,0,1,0,1
CUST_2583,1,52.7,1,1,1,1,1
CUST_2584,21,86.76,2,0,0,1,1
CUST_2585,55,100.78,1,0,1,1,1
CUST_2586,6,96.23,1,0,0,1,1
CUST_2587,69,99.78,1,0,0,1,0
CUST_2588,5,63.56,4,0,0,1,1
CUST_2589,3,101.78,0,0,0,0,1
CUST_2590,53,32.02,2,1,0,0,0
CUST_2591,23,74.45,0,0,0,1,1
CUST_2592,53,20.58,1,1,1,1,0
CUST_2593,37,52.46,1,1,0,1,0
CUST_2594,17,56.65,1,0,0,1,1
CUST_2595,1,59.62,1,0,0,1,1
CUST_2596,51,89.55,5,1,0,1,1
CUST_2597,45,58.86,1,1,1,1,0
CUST_2598,4,64.87,1,1,0,0,0
CUST_2599,62,43.75,0,1,1,0,0
CUST_2600,65,57.33,3,1,0,1,1
CUST_2601,32,42.73,2,0,0,0,1
CUST_2602,34,27.32,0,0,0,0,0
